# J'atzingueni Corpus - Python Dependencies

# Core dependencies
python-dotenv==1.1.1        # Environment variable management
pyyaml==6.0.3               # YAML configuration files

# Database
psycopg2-binary==2.9.11     # PostgreSQL adapter
sqlalchemy==2.0.44          # ORM (optional, for complex queries)

# Web scraping and HTTP
requests==2.32.5            # HTTP library
beautifulsoup4==4.14.2      # HTML parsing
lxml==6.0.2                 # XML/HTML parser
selenium==4.36.0            # Browser automation (if needed)

# NLP and Text Processing
nltk==3.9.2                 # Natural Language Toolkit
spacy==3.8.7                # Industrial-strength NLP
transformers==4.57.0        # Hugging Face transformers
tokenizers==0.22.1          # Fast tokenizers
sentencepiece==0.2.1        # Subword tokenization

# Machine Learning
torch==2.8.0                # PyTorch
numpy==2.3.3                # Numerical computing
scikit-learn==1.7.2         # ML utilities
scipy==1.16.2               # Scientific computing

# Alignment tools
awesome-align==0.1.7        # Neural alignment (via transformers)

# Data manipulation
pandas==2.3.3               # Data analysis
openpyxl==3.1.5             # Excel support for pandas

# XML/TMX processing
xmltodict==1.0.2            # XML to dict conversion

# Geospatial (PostGIS integration)
geoalchemy2==0.18.0         # Spatial extension for SQLAlchemy
shapely==2.1.2              # Geometric objects

# Quality metrics
sacrebleu==2.5.1            # BLEU score calculation
bert-score==0.3.13          # BERTScore for semantic similarity

# Progress bars and CLI
tqdm==4.67.1                # Progress bars
click==8.3.0                # Command-line interface
rich==14.2.0                # Rich terminal output

# Logging and monitoring
loguru==0.7.3               # Advanced logging
python-json-logger==4.0.0   # JSON logging

# Testing
pytest==8.4.2               # Testing framework
pytest-cov==7.0.0           # Coverage plugin
pytest-mock==3.15.1         # Mocking plugin

# Code quality
black==25.9.0               # Code formatter
flake8==7.3.0               # Linting
mypy==1.18.2                # Type checking

# Utilities
python-dateutil==2.9.0.post0# Date/time utilities
pytz==2025.2                # Timezone support

# Export formats
jinja2==3.1.6               # Template engine (for TMX generation)

# Optional: Development tools
ipython==9.6.0              # Interactive Python
jupyter==1.1.1              # Jupyter notebooks
matplotlib==3.10.7          # Plotting
seaborn==0.13.2             # Statistical visualization
